00000000  E913010000        jmp 0x118
00000FEC  51                push rcx
00000FED  57                push rdi
00000FEE  56                push rsi
00000FEF  52                push rdx
00000FF0  4150              push r8
00000FF2  488B7D10          mov rdi,[rbp+0x10]
00000FF6  4881C70F240000    add rdi,0x240f
00000FFD  4831C0            xor rax,rax
00001000  B940000000        mov ecx,0x40
00001005  90                nop
00001006  F348AB            rep stosq
00001009  90                nop
0000100A  488B7D10          mov rdi,[rbp+0x10]
0000100E  4881C70F240000    add rdi,0x240f
00001015  488B7D10          mov rdi,[rbp+0x10]
00001019  4881C7D2000000    add rdi,0xd2
00001020  B906000000        mov ecx,0x6
00001025  F3A4              rep movsb
00001027  4C89FE            mov rsi,r15
0000102A  AC                lodsb
0000102B  84C0              test al,al
0000102D  7403              jz 0x1032
0000102F  AA                stosb
00001030  EBF8              jmp short 0x102a
00001032  488B7510          mov rsi,[rbp+0x10]
00001036  4881C6D9000000    add rsi,0xd9
0000103D  B906000000        mov ecx,0x6
00001042  F3A4              rep movsb
00001044  B802000000        mov eax,0x2
00001049  488B7D10          mov rdi,[rbp+0x10]
0000104D  4881C70F240000    add rdi,0x240f
00001054  4831F6            xor rsi,rsi
00001057  4831D2            xor rdx,rdx
0000105A  0F05              syscall
0000105C  4885C0            test rax,rax
0000105F  0F8882000000      js near 0x10e7
00001065  4989C0            mov r8,rax
00001068  B800000000        mov eax,0x0
0000106D  4C89C7            mov rdi,r8
00001070  488B7510          mov rsi,[rbp+0x10]
00001074  4881C60F250000    add rsi,0x250f
0000107B  BA0F000000        mov edx,0xf
00001080  0F05              syscall
00001082  50                push rax
00001083  B803000000        mov eax,0x3
00001088  4C89C7            mov rdi,r8
0000108B  0F05              syscall
0000108D  58                pop rax
0000108E  4885C0            test rax,rax
00001091  7E54              jng 0x10e7
00001093  488B7D10          mov rdi,[rbp+0x10]
00001097  4881C70F250000    add rdi,0x250f
0000109E  4801C7            add rdi,rax
000010A1  C60700            mov byte [rdi],0x0
000010A4  48FFCF            dec rdi
000010A7  803F0A            cmp byte [rdi],0xa
000010AA  7503              jnz 0x10af
000010AC  C60700            mov byte [rdi],0x0
000010AF  488B7510          mov rsi,[rbp+0x10]
000010B3  4881C60F250000    add rsi,0x250f
000010BA  488B7D10          mov rdi,[rbp+0x10]
000010BE  4881C7DF000000    add rdi,0xdf
000010C5  57                push rdi
000010C6  56                push rsi
000010C7  52                push rdx
000010C8  31C0              xor eax,eax
000010CA  8A07              mov al,[rdi]
000010CC  8A16              mov dl,[rsi]
000010CE  38D0              cmp al,dl
000010D0  750C              jnz 0x10de
000010D2  84C0              test al,al
000010D4  740A              jz 0x10e0
000010D6  48FFC7            inc rdi
000010D9  48FFC6            inc rsi
000010DC  EBEC              jmp short 0x10ca
000010DE  29D0              sub eax,edx
000010E0  5A                pop rdx
000010E1  5E                pop rsi
000010E2  5F                pop rdi
000010E3  85C0              test eax,eax
000010E5  7405              jz 0x10ec
000010E7  4831C0            xor rax,rax
000010EA  EB05              jmp short 0x10f1
000010EC  B801000000        mov eax,0x1
000010F1  4158              pop r8
000010F3  5A                pop rdx
000010F4  5E                pop rsi
000010F5  5F                pop rdi
000010F6  59                pop rcx
000010F7  5E                pop rsi
000010F8  4885C0            test rax,rax
000010FB  7505              jnz 0x1102
000010FD  E997FEFFFF        jmp 0xf99
00001102  B803000000        mov eax,0x3
00001107  4C89E7            mov rdi,r12
0000110A  0F05              syscall
0000110C  B801000000        mov eax,0x1
00001111  EB0D              jmp short 0x1120
00001113  B803000000        mov eax,0x3
00001118  4C89E7            mov rdi,r12
0000111B  0F05              syscall
0000111D  4831C0            xor rax,rax
00001120  415F              pop r15
00001122  415E              pop r14
00001124  415D              pop r13
00001126  415C              pop r12
00001128  4883F801          cmp rax,byte +0x1
0000112C  750E              jnz 0x113c
0000112E  B83C000000        mov eax,0x3c
00001133  4831FF            xor rdi,rdi
00001136  90                nop
00001137  90                nop
00001138  90                nop
00001139  90                nop
0000113A  0F05              syscall
0000113C  90                nop
0000113D  B8AC0F0100        mov eax,0x10fac
00001142  90                nop
00001143  FF5520            call [rbp+0x20]
00001146  FF2508000000      jmp [rel 0x1154]
0000114C  06                db 0x06
0000114D  0000              add [rax],al
0000114F  0019              add [rcx],bl
00001151  420000            add [rax],al
00001154  0000              add [rax],al
00001156  0000              add [rax],al
00001158  0000              add [rax],al
0000115A  0000              add [rax],al
0000115C  06                db 0x06
0000115D  0000              add [rax],al
0000115F  006969            add [rcx+0x69],ch
00001162  0000              add [rax],al
00001164  96                xchg eax,esi
00001165  07                db 0x07
00001166  0000              add [rax],al
00001168  0000              add [rax],al
0000116A  0000              add [rax],al
0000116C  06                db 0x06
0000116D  0000              add [rax],al
0000116F  0000              add [rax],al
00001171  0000              add [rax],al
00001173  0090B8BB5E01      add [rax+0x15ebbb8],dl
00001179  009090B80200      add [rax+0x2b890],dl
0000117F  0000              add [rax],al
00001181  90                nop
00001182  488B7D10          mov rdi,[rbp+0x10]
00001186  4881C783000000    add rdi,0x83
0000118D  4831F6            xor rsi,rsi
00001190  90                nop
00001191  90                nop
00001192  90                nop
00001193  90                nop
00001194  4831D2            xor rdx,rdx
00001197  90                nop
00001198  90                nop
00001199  90                nop
0000119A  90                nop
0000119B  0F05              syscall
0000119D  4883F800          cmp rax,byte +0x0
000011A1  FF2508000000      jmp [rel 0x11af]
000011A7  07                db 0x07
000011A8  0000              add [rax],al
000011AA  0019              add [rcx],bl
000011AC  420000            add [rax],al
000011AF  0000              add [rax],al
000011B1  0000              add [rax],al
000011B3  0000              add [rax],al
000011B5  0000              add [rax],al
000011B7  07                db 0x07
000011B8  0000              add [rax],al
000011BA  006969            add [rcx+0x69],ch
000011BD  0000              add [rax],al
000011BF  96                xchg eax,esi
000011C0  07                db 0x07
000011C1  0000              add [rax],al
000011C3  0000              add [rax],al
000011C5  0000              add [rax],al
000011C7  07                db 0x07
000011C8  0000              add [rax],al
000011CA  0000              add [rax],al
000011CC  0000              add [rax],al
000011CE  007E2D            add [rsi+0x2d],bh
000011D1  4989C4            mov r12,rax
000011D4  B811000000        mov eax,0x11
000011D9  4C89E7            mov rdi,r12
000011DC  488B7510          mov rsi,[rbp+0x10]
000011E0  4881C6A8000000    add rsi,0xa8
000011E7  BA01000000        mov edx,0x1
000011EC  41BA0A000000      mov r10d,0xa
000011F2  0F05              syscall
000011F4  B803000000        mov eax,0x3
000011F9  4C89E7            mov rdi,r12
000011FC  0F05              syscall
000011FE  B839000000        mov eax,0x39
00001203  83F800            cmp eax,byte +0x0
00001206  7E0E              jng 0x1216
00001208  B83C000000        mov eax,0x3c
0000120D  4831FF            xor rdi,rdi
00001210  90                nop
00001211  90                nop
00001212  90                nop
00001213  90                nop
00001214  0F05              syscall
00001216  FF2508000000      jmp [rel 0x1224]
0000121C  0800              or [rax],al
0000121E  0000              add [rax],al
00001220  194200            sbb [rdx+0x0],eax
00001223  0000              add [rax],al
00001225  0000              add [rax],al
00001227  0000              add [rax],al
00001229  0000              add [rax],al
0000122B  0008              add [rax],cl
0000122D  0000              add [rax],al
0000122F  006969            add [rcx+0x69],ch
00001232  0000              add [rax],al
00001234  96                xchg eax,esi
00001235  07                db 0x07
00001236  0000              add [rax],al
00001238  0000              add [rax],al
0000123A  0000              add [rax],al
0000123C  0800              or [rax],al
0000123E  0000              add [rax],al
00001240  0000              add [rax],al
00001242  0000              add [rax],al
00001244  B870000000        mov eax,0x70
00001249  0F05              syscall
0000124B  0F05              syscall
0000124D  B802000000        mov eax,0x2
00001252  488B7D10          mov rdi,[rbp+0x10]
00001256  4881C79B000000    add rdi,0x9b
0000125D  BE02000000        mov esi,0x2
00001262  90                nop
00001263  90                nop
00001264  90                nop
00001265  90                nop
00001266  4831D2            xor rdx,rdx
00001269  90                nop
0000126A  90                nop
0000126B  90                nop
0000126C  90                nop
0000126D  0F05              syscall
0000126F  4883F800          cmp rax,byte +0x0
00001273  7C38              jl 0x12ad
00001275  4989C4            mov r12,rax
00001278  B829000000        mov eax,0x29
0000127D  BF02000000        mov edi,0x2
00001282  BE01000000        mov esi,0x1
00001287  4831D2            xor rdx,rdx
0000128A  90                nop
0000128B  90                nop
0000128C  90                nop
0000128D  90                nop
0000128E  0F05              syscall
00001290  4989C5            mov r13,rax
00001293  B82A000000        mov eax,0x2a
00001298  4C89EF            mov rdi,r13
0000129B  488B7510          mov rsi,[rbp+0x10]
0000129F  4881C6E9000000    add rsi,0xe9
000012A6  BA10000000        mov edx,0x10
000012AB  0F05              syscall
000012AD  FF2508000000      jmp [rel 0x12bb]
000012B3  0900              or [rax],eax
000012B5  0000              add [rax],al
000012B7  194200            sbb [rdx+0x0],eax
000012BA  0000              add [rax],al
000012BC  0000              add [rax],al
000012BE  0000              add [rax],al
000012C0  0000              add [rax],al
000012C2  0009              add [rcx],cl
000012C4  0000              add [rax],al
000012C6  006969            add [rcx+0x69],ch
000012C9  0000              add [rax],al
000012CB  96                xchg eax,esi
000012CC  07                db 0x07
000012CD  0000              add [rax],al
000012CF  0000              add [rax],al
000012D1  0000              add [rax],al
000012D3  0900              or [rax],eax
000012D5  0000              add [rax],al
000012D7  0000              add [rax],al
000012D9  0000              add [rax],al
000012DB  4885C0            test rax,rax
000012DE  0F8589030000      jnz near 0x166d
000012E4  488B5510          mov rdx,[rbp+0x10]
000012E8  4881C2A7230000    add rdx,0x23a7
000012EF  C70204000000      mov dword [rdx],0x4
000012F5  C7420401000000    mov dword [rdx+0x4],0x1
000012FC  C7420801000000    mov dword [rdx+0x8],0x1
00001303  31C0              xor eax,eax
00001305  89420C            mov [rdx+0xc],eax
00001308  B810000000        mov eax,0x10
0000130D  4C89E7            mov rdi,r12
00001310  BE085614C0        mov esi,0xc0145608
00001315  0F05              syscall
00001317  488B5510          mov rdx,[rbp+0x10]
0000131B  4881C2B7230000    add rdx,0x23b7
00001322  C70200000000      mov dword [rdx],0x0
00001328  C7420401000000    mov dword [rdx+0x4],0x1
0000132F  C7423C01000000    mov dword [rdx+0x3c],0x1
00001336  B810000000        mov eax,0x10
0000133B  4C89E7            mov rdi,r12
0000133E  BE095658C0        mov esi,0xc0585609
00001343  0F05              syscall
00001345  4C8B4D10          mov r9,[rbp+0x10]
00001349  4981C1B7230000    add r9,0x23b7
00001350  B809000000        mov eax,0x9
00001355  4831FF            xor rdi,rdi
00001358  418B5148          mov edx,[r9+0x48]
0000135C  89D6              mov esi,edx
0000135E  BA03000000        mov edx,0x3
00001363  41BA01000000      mov r10d,0x1
00001369  4D89E0            mov r8,r12
0000136C  4D8B4940          mov r9,[r9+0x40]
00001370  0F05              syscall
00001372  488B5510          mov rdx,[rbp+0x10]
00001376  4881C2B7230000    add rdx,0x23b7
0000137D  488B7510          mov rsi,[rbp+0x10]
00001381  4881C667230000    add rsi,0x2367
00001388  488906            mov [rsi],rax
0000138B  8B4248            mov eax,[rdx+0x48]
0000138E  488906            mov [rsi],rax
00001391  B810000000        mov eax,0x10
00001396  4C89E7            mov rdi,r12
00001399  BE0F5658C0        mov esi,0xc058560f
0000139E  0F05              syscall
000013A0  488B5510          mov rdx,[rbp+0x10]
000013A4  4881C2B7230000    add rdx,0x23b7
000013AB  C70201000000      mov dword [rdx],0x1
000013B1  C7420401000000    mov dword [rdx+0x4],0x1
000013B8  C7423C01000000    mov dword [rdx+0x3c],0x1
000013BF  B810000000        mov eax,0x10
000013C4  4C89E7            mov rdi,r12
000013C7  BE095658C0        mov esi,0xc0585609
000013CC  0F05              syscall
000013CE  4C8B4D10          mov r9,[rbp+0x10]
000013D2  4981C1B7230000    add r9,0x23b7
000013D9  B809000000        mov eax,0x9
000013DE  4831FF            xor rdi,rdi
000013E1  418B5148          mov edx,[r9+0x48]
000013E5  89D6              mov esi,edx
000013E7  BA03000000        mov edx,0x3
000013EC  41BA01000000      mov r10d,0x1
000013F2  4D89E0            mov r8,r12
000013F5  4D8B4940          mov r9,[r9+0x40]
000013F9  0F05              syscall
000013FB  488B5510          mov rdx,[rbp+0x10]
000013FF  4881C2B7230000    add rdx,0x23b7
00001406  488B7510          mov rsi,[rbp+0x10]
0000140A  4881C667230000    add rsi,0x2367
00001411  48894608          mov [rsi+0x8],rax
00001415  8B4248            mov eax,[rdx+0x48]
00001418  48894608          mov [rsi+0x8],rax
0000141C  B810000000        mov eax,0x10
00001421  4C89E7            mov rdi,r12
00001424  BE0F5658C0        mov esi,0xc058560f
00001429  0F05              syscall
0000142B  488B5510          mov rdx,[rbp+0x10]
0000142F  4881C2B7230000    add rdx,0x23b7
00001436  C70202000000      mov dword [rdx],0x2
0000143C  C7420401000000    mov dword [rdx+0x4],0x1
00001443  C7423C01000000    mov dword [rdx+0x3c],0x1
0000144A  B810000000        mov eax,0x10
0000144F  4C89E7            mov rdi,r12
00001452  BE095658C0        mov esi,0xc0585609
00001457  0F05              syscall
00001459  4C8B4D10          mov r9,[rbp+0x10]
0000145D  4981C1B7230000    add r9,0x23b7
00001464  B809000000        mov eax,0x9
00001469  4831FF            xor rdi,rdi
0000146C  418B5148          mov edx,[r9+0x48]
00001470  89D6              mov esi,edx
00001472  BA03000000        mov edx,0x3
00001477  41BA01000000      mov r10d,0x1
0000147D  4D89E0            mov r8,r12
00001480  4D8B4940          mov r9,[r9+0x40]
00001484  0F05              syscall
00001486  488B5510          mov rdx,[rbp+0x10]
0000148A  4881C2B7230000    add rdx,0x23b7
00001491  488B7510          mov rsi,[rbp+0x10]
00001495  4881C667230000    add rsi,0x2367
0000149C  48894610          mov [rsi+0x10],rax
000014A0  8B4248            mov eax,[rdx+0x48]
000014A3  48894610          mov [rsi+0x10],rax
000014A7  B810000000        mov eax,0x10
000014AC  4C89E7            mov rdi,r12
000014AF  BE0F5658C0        mov esi,0xc058560f
000014B4  0F05              syscall
000014B6  488B5510          mov rdx,[rbp+0x10]
000014BA  4881C2B7230000    add rdx,0x23b7
000014C1  C70203000000      mov dword [rdx],0x3
000014C7  C7420401000000    mov dword [rdx+0x4],0x1
000014CE  C7423C01000000    mov dword [rdx+0x3c],0x1
000014D5  B810000000        mov eax,0x10
000014DA  4C89E7            mov rdi,r12
000014DD  BE095658C0        mov esi,0xc0585609
000014E2  0F05              syscall
000014E4  4C8B4D10          mov r9,[rbp+0x10]
000014E8  4981C1B7230000    add r9,0x23b7
000014EF  B809000000        mov eax,0x9
000014F4  4831FF            xor rdi,rdi
000014F7  418B5148          mov edx,[r9+0x48]
000014FB  89D6              mov esi,edx
000014FD  BA03000000        mov edx,0x3
00001502  41BA01000000      mov r10d,0x1
00001508  4D89E0            mov r8,r12
0000150B  4D8B4940          mov r9,[r9+0x40]
0000150F  0F05              syscall
00001511  488B5510          mov rdx,[rbp+0x10]
00001515  4881C2B7230000    add rdx,0x23b7
0000151C  488B7510          mov rsi,[rbp+0x10]
00001520  4881C667230000    add rsi,0x2367
00001527  48894618          mov [rsi+0x18],rax
0000152B  8B4248            mov eax,[rdx+0x48]
0000152E  48894618          mov [rsi+0x18],rax
00001532  B810000000        mov eax,0x10
00001537  4C89E7            mov rdi,r12
0000153A  BE0F5658C0        mov esi,0xc058560f
0000153F  0F05              syscall
00001541  B810000000        mov eax,0x10
00001546  4C89E7            mov rdi,r12
00001549  BE12560440        mov esi,0x40045612
0000154E  488B5510          mov rdx,[rbp+0x10]
00001552  4881C297000000    add rdx,0x97
00001559  0F05              syscall
0000155B  B978000000        mov ecx,0x78
00001560  51                push rcx
00001561  B810000000        mov eax,0x10
00001566  4C89E7            mov rdi,r12
00001569  BE115658C0        mov esi,0xc0585611
0000156E  488B5510          mov rdx,[rbp+0x10]
00001572  4881C2B7230000    add rdx,0x23b7
00001579  0F05              syscall
0000157B  488B5510          mov rdx,[rbp+0x10]
0000157F  4881C2B7230000    add rdx,0x23b7
00001586  8B1A              mov ebx,[rdx]
00001588  8B5208            mov edx,[rdx+0x8]
0000158B  488B4D10          mov rcx,[rbp+0x10]
0000158F  4881C1B7230000    add rcx,0x23b7
00001596  488B34D9          mov rsi,[rcx+rbx*8]
0000159A  4C89EF            mov rdi,r13
0000159D  B801000000        mov eax,0x1
000015A2  0F05              syscall
000015A4  B810000000        mov eax,0x10
000015A9  4C89E7            mov rdi,r12
000015AC  BE0F5658C0        mov esi,0xc058560f
000015B1  488B5510          mov rdx,[rbp+0x10]
000015B5  4881C2B7230000    add rdx,0x23b7
000015BC  0F05              syscall
000015BE  59                pop rcx
000015BF  E29F              loop 0x1560
000015C1  B810000000        mov eax,0x10
000015C6  4C89E7            mov rdi,r12
000015C9  BE13560440        mov esi,0x40045613
000015CE  488B5510          mov rdx,[rbp+0x10]
000015D2  4881C297000000    add rdx,0x97
000015D9  0F05              syscall
000015DB  B80B000000        mov eax,0xb
000015E0  488B7D10          mov rdi,[rbp+0x10]
000015E4  4881C767230000    add rdi,0x2367
000015EB  488B3F            mov rdi,[rdi]
000015EE  488B7510          mov rsi,[rbp+0x10]
000015F2  4881C687230000    add rsi,0x2387
000015F9  488B36            mov rsi,[rsi]
000015FC  0F05              syscall
000015FE  B80B000000        mov eax,0xb
00001603  488B7D10          mov rdi,[rbp+0x10]
00001607  4881C767230000    add rdi,0x2367
0000160E  488B7F08          mov rdi,[rdi+0x8]
00001612  488B7510          mov rsi,[rbp+0x10]
00001616  4881C687230000    add rsi,0x2387
0000161D  488B7608          mov rsi,[rsi+0x8]
00001621  0F05              syscall
00001623  B80B000000        mov eax,0xb
00001628  488B7D10          mov rdi,[rbp+0x10]
0000162C  4881C767230000    add rdi,0x2367
00001633  488B7F10          mov rdi,[rdi+0x10]
00001637  488B7510          mov rsi,[rbp+0x10]
0000163B  4881C687230000    add rsi,0x2387
00001642  488B7610          mov rsi,[rsi+0x10]
00001646  0F05              syscall
00001648  B80B000000        mov eax,0xb
0000164D  488B7D10          mov rdi,[rbp+0x10]
00001651  4881C767230000    add rdi,0x2367
00001658  488B7F18          mov rdi,[rdi+0x18]
0000165C  488B7510          mov rsi,[rbp+0x10]
00001660  4881C687230000    add rsi,0x2387
00001667  488B7618          mov rsi,[rsi+0x18]
0000166B  0F05              syscall
0000166D  B803000000        mov eax,0x3
00001672  4C89E7            mov rdi,r12
00001675  0F05              syscall
00001677  B803000000        mov eax,0x3
0000167C  4C89EF            mov rdi,r13
0000167F  0F05              syscall
00001681  B829000000        mov eax,0x29
00001686  BF02000000        mov edi,0x2
0000168B  BE01000000        mov esi,0x1
00001690  4831D2            xor rdx,rdx
00001693  90                nop
00001694  90                nop
00001695  90                nop
00001696  90                nop
00001697  0F05              syscall
00001699  4989C4            mov r12,rax
0000169C  B82A000000        mov eax,0x2a
000016A1  4C89E7            mov rdi,r12
000016A4  488B7510          mov rsi,[rbp+0x10]
000016A8  4881C6F9000000    add rsi,0xf9
000016AF  BA10000000        mov edx,0x10
000016B4  0F05              syscall
000016B6  4885C0            test rax,rax
000016B9  7569              jnz 0x1724
000016BB  B821000000        mov eax,0x21
000016C0  4C89E7            mov rdi,r12
000016C3  BE00000000        mov esi,0x0
000016C8  0F05              syscall
000016CA  B821000000        mov eax,0x21
000016CF  4C89E7            mov rdi,r12
000016D2  BE01000000        mov esi,0x1
000016D7  0F05              syscall
000016D9  B821000000        mov eax,0x21
000016DE  4C89E7            mov rdi,r12
000016E1  BE02000000        mov esi,0x2
000016E6  0F05              syscall
000016E8  488B4510          mov rax,[rbp+0x10]
000016EC  480511010000      add rax,0x111
000016F2  488B7D10          mov rdi,[rbp+0x10]
000016F6  4881C714010000    add rdi,0x114
000016FD  488907            mov [rdi],rax
00001700  B83B000000        mov eax,0x3b
00001705  488B7D10          mov rdi,[rbp+0x10]
00001709  4881C709010000    add rdi,0x109
00001710  488B7510          mov rsi,[rbp+0x10]
00001714  4881C614010000    add rsi,0x114
0000171B  4831D2            xor rdx,rdx
0000171E  90                nop
0000171F  90                nop
00001720  90                nop
00001721  90                nop
00001722  0F05              syscall
00001724  B803000000        mov eax,0x3
00001729  4C89E7            mov rdi,r12
0000172C  0F05              syscall
0000172E  4883C440          add rsp,byte +0x40
00001732  B86F150000        mov eax,0x156f
00001737  90                nop
00001738  B83C000000        mov eax,0x3c
0000173D  4831FF            xor rdi,rdi
00001740  90                nop
00001741  90                nop
00001742  90                nop
00001743  90                nop
00001744  0F05              syscall
00001746  9C                pushf
00001747  50                push rax
00001748  53                push rbx
00001749  51                push rcx
0000174A  52                push rdx
0000174B  56                push rsi
0000174C  57                push rdi
0000174D  55                push rbp
0000174E  4150              push r8
00001750  4151              push r9
00001752  4152              push r10
00001754  4153              push r11
00001756  4154              push r12
00001758  4155              push r13
0000175A  4156              push r14
0000175C  4157              push r15
0000175E  4889F9            mov rcx,rdi
00001761  4829C1            sub rcx,rax
00001764  4C29C1            sub rcx,r8
00001767  9C                pushf
00001768  50                push rax
00001769  53                push rbx
0000176A  51                push rcx
0000176B  52                push rdx
0000176C  56                push rsi
0000176D  57                push rdi
0000176E  55                push rbp
0000176F  4150              push r8
00001771  4151              push r9
00001773  4152              push r10
00001775  4153              push r11
00001777  4154              push r12
00001779  4155              push r13
0000177B  4156              push r14
0000177D  4157              push r15
0000177F  4989C7            mov r15,rax
00001782  4989D6            mov r14,rdx
00001785  4889C8            mov rax,rcx
00001788  4C89C9            mov rcx,r9
0000178B  53                push rbx
0000178C  51                push rcx
0000178D  52                push rdx
0000178E  56                push rsi
0000178F  57                push rdi
00001790  55                push rbp
00001791  4150              push r8
00001793  4151              push r9
00001795  4152              push r10
00001797  4153              push r11
00001799  4154              push r12
0000179B  4155              push r13
0000179D  4156              push r14
0000179F  4157              push r15
000017A1  4831C0            xor rax,rax
000017A4  90                nop
000017A5  90                nop
000017A6  90                nop
000017A7  90                nop
000017A8  4C89FE            mov rsi,r15
000017AB  4889D7            mov rdi,rdx
000017AE  4989C9            mov r9,rcx
000017B1  49FFC9            dec r9
000017B4  4C89C1            mov rcx,r8
000017B7  448A36            mov r14b,[rsi]
000017BA  448A3F            mov r15b,[rdi]
000017BD  4538FE            cmp r14b,r15b
000017C0  750B              jnz 0x17cd
000017C2  48FFC6            inc rsi
000017C5  48FFC7            inc rdi
000017C8  E2ED              loop 0x17b7
000017CA  48FFC0            inc rax
000017CD  415F              pop r15
000017CF  415E              pop r14
000017D1  415D              pop r13
000017D3  415C              pop r12
000017D5  415B              pop r11
000017D7  415A              pop r10
000017D9  4159              pop r9
000017DB  4158              pop r8
000017DD  5D                pop rbp
000017DE  5F                pop rdi
000017DF  5E                pop rsi
000017E0  5A                pop rdx
000017E1  59                pop rcx
000017E2  5B                pop rbx
000017E3  4885C0            test rax,rax
000017E6  750A              jnz 0x17f2
000017E8  4C01C2            add rdx,r8
000017EB  E29E              loop 0x178b
000017ED  E9A2000000        jmp 0x1894
000017F2  4C89C1            mov rcx,r8
000017F5  53                push rbx
000017F6  51                push rcx
000017F7  52                push rdx
000017F8  56                push rsi
000017F9  57                push rdi
000017FA  55                push rbp
000017FB  4150              push r8
000017FD  4151              push r9
000017FF  4152              push r10
00001801  4153              push r11
00001803  4154              push r12
00001805  4155              push r13
00001807  4156              push r14
00001809  4157              push r15
0000180B  4831C0            xor rax,rax
0000180E  90                nop
0000180F  90                nop
00001810  90                nop
00001811  90                nop
00001812  488B7D10          mov rdi,[rbp+0x10]
00001816  4881C7BD000000    add rdi,0xbd
0000181D  4831F6            xor rsi,rsi
00001820  90                nop
00001821  90                nop
00001822  90                nop
00001823  90                nop
00001824  B802000000        mov eax,0x2
00001829  0F05              syscall
0000182B  4989C4            mov r12,rax
0000182E  4C89E7            mov rdi,r12
00001831  488B7510          mov rsi,[rbp+0x10]
00001835  4881C6CA000000    add rsi,0xca
0000183C  BA08000000        mov edx,0x8
00001841  B800000000        mov eax,0x0
00001846  0F05              syscall
00001848  4C89E7            mov rdi,r12
0000184B  B803000000        mov eax,0x3
00001850  0F05              syscall
00001852  488B4510          mov rax,[rbp+0x10]
00001856  4805CA000000      add rax,0xca
0000185C  488B00            mov rax,[rax]
0000185F  4831D2            xor rdx,rdx
00001862  90                nop
00001863  90                nop
00001864  90                nop
00001865  90                nop
00001866  4C89C9            mov rcx,r9
00001869  48F7F1            div rcx
0000186C  4889D0            mov rax,rdx
0000186F  415F              pop r15
00001871  415E              pop r14
00001873  415D              pop r13
00001875  415C              pop r12
00001877  415B              pop r11
00001879  415A              pop r10
0000187B  4159              pop r9
0000187D  4158              pop r8
0000187F  5D                pop rbp
00001880  5F                pop rdi
00001881  5E                pop rsi
00001882  5A                pop rdx
00001883  59                pop rcx
00001884  5B                pop rbx
00001885  4C0FAFC0          imul r8,rax
00001889  4D01C6            add r14,r8
0000188C  4C89F6            mov rsi,r14
0000188F  4C89FF            mov rdi,r15
00001892  F3A4              rep movsb
00001894  415F              pop r15
00001896  415E              pop r14
00001898  415D              pop r13
0000189A  415C              pop r12
0000189C  415B              pop r11
0000189E  415A              pop r10
000018A0  4159              pop r9
000018A2  4158              pop r8
000018A4  5D                pop rbp
000018A5  5F                pop rdi
000018A6  5E                pop rsi
000018A7  5A                pop rdx
000018A8  59                pop rcx
000018A9  5B                pop rbx
000018AA  58                pop rax
000018AB  9D                popf
000018AC  48FFC0            inc rax
000018AF  48FFC9            dec rcx
000018B2  4885C9            test rcx,rcx
000018B5  0F85ACFEFFFF      jnz near 0x1767
000018BB  415F              pop r15
000018BD  415E              pop r14
000018BF  415D              pop r13
000018C1  415C              pop r12
000018C3  415B              pop r11
000018C5  415A              pop r10
000018C7  4159              pop r9
000018C9  4158              pop r8
000018CB  5D                pop rbp
000018CC  5F                pop rdi
000018CD  5E                pop rsi
000018CE  5A                pop rdx
000018CF  59                pop rcx
000018D0  5B                pop rbx
000018D1  58                pop rax
000018D2  9D                popf
000018D3  C3                ret
000018D4  9C                pushf
000018D5  50                push rax
000018D6  53                push rbx
000018D7  51                push rcx
000018D8  52                push rdx
000018D9  56                push rsi
000018DA  57                push rdi
000018DB  55                push rbp
000018DC  4150              push r8
000018DE  4151              push r9
000018E0  4152              push r10
000018E2  4153              push r11
000018E4  4154              push r12
000018E6  4155              push r13
000018E8  4156              push r14
000018EA  4157              push r15
000018EC  4883EC40          sub rsp,byte +0x40
000018F0  488D742440        lea rsi,[rsp+0x40]
000018F5  B900000000        mov ecx,0x0
000018FA  4889C3            mov rbx,rax
000018FD  4831D2            xor rdx,rdx
00001900  90                nop
00001901  90                nop
00001902  90                nop
00001903  90                nop
00001904  4889D8            mov rax,rbx
00001907  BF0A000000        mov edi,0xa
0000190C  48F7F7            div rdi
0000190F  48FFCE            dec rsi
00001912  80C230            add dl,0x30
00001915  8816              mov [rsi],dl
00001917  4889C3            mov rbx,rax
0000191A  48FFC1            inc rcx
0000191D  4885C0            test rax,rax
00001920  75DB              jnz 0x18fd
00001922  B801000000        mov eax,0x1
00001927  BF01000000        mov edi,0x1
0000192C  4889CA            mov rdx,rcx
0000192F  0F05              syscall
00001931  B801000000        mov eax,0x1
00001936  BF01000000        mov edi,0x1
0000193B  488B7510          mov rsi,[rbp+0x10]
0000193F  4881C65B020000    add rsi,0x25b
00001946  BA01000000        mov edx,0x1
0000194B  0F05              syscall
0000194D  4883C440          add rsp,byte +0x40
00001951  415F              pop r15
00001953  415E              pop r14
00001955  415D              pop r13
00001957  415C              pop r12
00001959  415B              pop r11
0000195B  415A              pop r10
0000195D  4159              pop r9
0000195F  4158              pop r8
00001961  5D                pop rbp
00001962  5F                pop rdi
00001963  5E                pop rsi
00001964  5A                pop rdx
00001965  59                pop rcx
00001966  5B                pop rbx
00001967  58                pop rax
00001968  9D                popf
00001969  C3                ret
0000196A  53                push rbx
0000196B  51                push rcx
0000196C  52                push rdx
0000196D  56                push rsi
0000196E  57                push rdi
0000196F  55                push rbp
00001970  4150              push r8
00001972  4151              push r9
00001974  4152              push r10
00001976  4153              push r11
00001978  4154              push r12
